Date,Close,number_of_tweets,avg_vader_sentiment,avg_finbert_sentiment
2018-05-25,2721.330078125,18.0,0.2257277777777778,0.0750221212704976
2018-05-29,2689.860107421875,7.0,0.0231857142857143,0.1420412404196603
2018-05-30,2724.010009765625,10.0,0.1445499999999999,0.2003236472606659
2018-05-31,2705.27001953125,16.0,0.1842437499999999,0.1103263199329376
2018-06-01,2734.6201171875,6.0,0.1801333333333333,0.1665378014246622
2018-06-04,2746.8701171875,12.0,0.123875,-0.1205147157112757
2018-06-05,2748.800048828125,17.0,0.3129823529411765,0.1872602525879355
2018-06-06,2772.35009765625,18.0,0.1246888888888888,0.1658424602614508
2018-06-07,2770.3701171875,20.0,0.029895,-0.041404503583908
2018-06-08,2779.030029296875,6.0,-0.2585333333333333,0.3332863946755727
2018-06-11,2782.0,11.0,-0.0813272727272727,0.0905917070128701
2018-06-12,2786.85009765625,11.0,0.5936454545454546,0.5382713242010637
2018-06-13,2775.6298828125,17.0,0.4212588235294118,0.4397812100017772
2018-06-14,2782.489990234375,7.0,0.1276,0.2855139885629926
2018-06-15,2779.659912109375,19.0,0.0838894736842105,0.0526412505852548
2018-06-18,2773.75,12.0,-0.3690166666666667,0.0285432438055674
2018-06-19,2762.590087890625,9.0,-0.2232222222222222,0.0197980867491828
2018-06-20,2767.320068359375,15.0,0.1559733333333333,-0.0231552521387736
2018-06-21,2749.760009765625,19.0,0.3046473684210526,0.4777026615644756
2018-06-22,2754.8798828125,15.0,0.2820266666666667,0.0125181873639424
2018-06-25,2717.070068359375,21.0,0.1314523809523809,0.1054258857454572
2018-06-26,2723.06005859375,12.0,0.1456166666666666,0.0950196335713068
2018-06-27,2699.6298828125,17.0,0.6106411764705882,0.3990999390097225
2018-06-28,2716.31005859375,14.0,0.0242857142857143,0.1534777241093771
2018-06-29,2718.3701171875,5.0,0.0845399999999999,0.005608582496643
2018-07-02,2726.7099609375,3.0,0.8281000000000001,0.61463596423467
2018-07-03,2713.219970703125,21.0,0.2072619047619047,0.0319282582827976
2018-07-05,2736.610107421875,6.0,0.0933833333333333,0.1711393892765045
2018-07-06,2759.820068359375,6.0,0.5380333333333334,0.3972173631191253
2018-07-09,2784.169921875,7.0,0.2674857142857142,-1.2116772787911553e-05
2018-07-10,2793.840087890625,18.0,0.2558,0.0785325997405582
2018-07-11,2774.02001953125,18.0,0.0642,0.0134689344300164
2018-07-12,2798.2900390625,10.0,0.12012,-0.0612716913223266
2018-07-13,2801.31005859375,3.0,0.2448666666666666,0.3333134253819783
2018-07-16,2798.429931640625,12.0,0.384825,0.3267111927270889
2018-07-17,2809.550048828125,5.0,0.1377,0.0702417135238647
2018-07-18,2815.6201171875,15.0,0.4950533333333333,0.3988129377365112
2018-07-19,2804.489990234375,13.0,-0.1124153846153846,0.2280291593991793
2018-07-20,2801.830078125,14.0,-0.0205714285714285,-0.0773917990071433
2018-07-23,2806.97998046875,10.0,-0.38193,-0.0758877575397491
2018-07-24,2820.39990234375,16.0,0.403125,0.3117693848907947
2018-07-25,2846.070068359375,15.0,0.4929266666666667,0.5071339130401611
2018-07-26,2837.43994140625,12.0,0.5770833333333333,0.3842969338099162
2018-07-27,2818.820068359375,16.0,0.336625,0.4985529705882072
2018-07-30,2802.60009765625,13.0,0.5871076923076923,0.3669116405340341
2018-07-31,2816.2900390625,19.0,0.3631473684210526,0.4595116188651637
2018-08-01,2813.360107421875,14.0,0.0403571428571428,0.1426328803811754
2018-08-02,2827.219970703125,13.0,0.3799538461538461,0.6116668352713952
2018-08-03,2840.35009765625,10.0,0.5209900000000001,0.5975078761577606
2018-08-06,2850.39990234375,10.0,0.30886,0.3018868625164032
2018-08-07,2858.449951171875,4.0,0.351525,0.2496833950281143
2018-08-08,2857.699951171875,10.0,0.6774600000000001,0.5987369358539582
2018-08-09,2853.580078125,6.0,-0.0534833333333333,0.1666664083798726
2018-08-10,2833.280029296875,8.0,0.5973625,0.2499074637889862
2018-08-13,2821.929931640625,14.0,0.1526071428571428,0.0691222207886832
2018-08-14,2839.9599609375,16.0,-0.1678562499999999,0.0860438980162143
2018-08-15,2818.3701171875,17.0,0.471035294117647,0.4337958833750556
2018-08-16,2840.68994140625,17.0,0.1826941176470588,-0.0245716221192303
2018-08-17,2850.1298828125,17.0,0.0500411764705882,0.0535032188191133
2018-08-20,2857.050048828125,8.0,-0.4313625,-0.0646679103374481
2018-08-21,2862.9599609375,13.0,0.3137999999999999,0.1008165937203627
2018-08-22,2861.820068359375,9.0,0.4252555555555555,-0.0062243872218661
2018-08-23,2856.97998046875,10.0,0.1719,0.1736820518970489
2018-08-24,2874.68994140625,12.0,0.2223333333333333,0.0838118741909662
2018-08-27,2896.739990234375,10.0,0.6238900000000001,0.599815309047699
2018-08-28,2897.52001953125,9.0,-0.2767222222222222,-0.2221370140711466
2018-08-29,2914.0400390625,24.0,0.1179916666666666,0.1643215591708819
2018-08-30,2901.1298828125,18.0,-0.1930055555555555,0.1666811638408237
2018-08-31,2901.52001953125,4.0,0.2019999999999999,0.249840959906578
2018-09-04,2896.719970703125,12.0,0.0461166666666666,0.0555021862188975
2018-09-05,2888.60009765625,15.0,-0.0725266666666666,0.0005549073219299
2018-09-06,2878.050048828125,8.0,0.4892999999999999,0.0778971835970878
2018-09-07,2871.679931640625,9.0,0.3349444444444444,0.661150660779741
2018-09-10,2877.1298828125,22.0,0.0839636363636363,-0.0112816745584661
2018-09-11,2887.889892578125,11.0,0.2405818181818181,0.1469085433266379
2018-09-12,2888.919921875,12.0,0.149775,-0.0940834730863571
2018-09-13,2904.179931640625,17.0,0.1233058823529411,-0.0781714740921469
2018-09-14,2904.97998046875,30.0,0.0519533333333333,-0.0189266045888264
2018-09-17,2888.800048828125,29.0,0.2475931034482758,0.2068543619122998
2018-09-18,2904.31005859375,11.0,0.3369181818181818,0.3465203426100991
2018-09-19,2907.949951171875,9.0,0.3692888888888889,0.3065926763746474
2018-09-20,2930.75,11.0,0.3626545454545454,0.2034850283102555
2018-09-21,2929.669921875,24.0,0.225525,0.3524253020683924
2018-09-24,2919.3701171875,10.0,0.52,0.2786712944507599
2018-09-25,2915.56005859375,13.0,0.5279230769230769,0.5364910776798542
2018-09-26,2905.969970703125,13.0,0.2139076923076923,0.0769926126186664
2018-09-27,2914.0,1.0,0.0772,0.0
2018-09-28,2913.97998046875,0.0,0.0,0.0
2018-10-01,2924.590087890625,5.0,0.46246,0.5094417214393616
2018-10-02,2923.429931640625,10.0,0.7299100000000001,0.83305042386055
2018-10-03,2925.510009765625,15.0,0.5235533333333333,0.6498693227767944
2018-10-04,2901.610107421875,12.0,0.4610833333333333,0.5861974060535431
2018-10-05,2885.570068359375,10.0,0.3248499999999999,0.2319205939769744
2018-10-08,2884.429931640625,7.0,0.4026857142857142,0.8248820730618068
2018-10-09,2880.340087890625,17.0,0.3453235294117647,-0.0173068397185381
2018-10-10,2785.679931640625,22.0,0.2106545454545454,-0.0456225601109591
2018-10-11,2728.3701171875,8.0,0.2655375,6.0498714447021484e-06
2018-10-12,2767.1298828125,11.0,0.3524,0.4255449121648615
2018-10-15,2750.7900390625,9.0,0.0269666666666666,-0.106323801808887
2018-10-16,2809.919921875,19.0,-0.0071263157894736,0.1046400446640817
2018-10-17,2809.2099609375,19.0,0.3338157894736842,0.2937433468668084
2018-10-18,2768.780029296875,14.0,0.1306214285714285,0.0694505955491747
2018-10-19,2767.780029296875,11.0,0.2086181818181818,0.1818181493065574
2018-10-22,2755.8798828125,14.0,-0.0105142857142857,-0.0384715071746281
2018-10-23,2740.68994140625,13.0,0.4301307692307692,0.3805871101526114
2018-10-24,2656.10009765625,7.0,0.4787428571428571,0.4274699177060808
2018-10-25,2705.570068359375,18.0,0.0671666666666666,0.2637459437052409
2018-10-26,2658.68994140625,11.0,0.3846,0.0096371498974886
2018-10-29,2641.25,7.0,0.0147857142857142,-0.0430880955287388
2018-10-30,2682.6298828125,24.0,0.4704,0.5860812142491341
2018-10-31,2711.739990234375,15.0,0.2615466666666666,0.3262435793876648
2018-11-01,2740.3701171875,12.0,0.3229666666666667,0.1661598881085713
2018-11-02,2723.06005859375,9.0,0.4993777777777777,0.4186445739534166
2018-11-05,2738.31005859375,17.0,0.3358176470588235,0.2509856609737171
2018-11-06,2755.449951171875,35.0,0.3298371428571428,0.2267158712659563
2018-11-07,2813.889892578125,14.0,0.4955857142857143,0.5241131825106484
2018-11-08,2806.830078125,2.0,-0.0778499999999999,0.0
2018-11-09,2781.010009765625,12.0,0.1373833333333333,-0.1221602360407511
2018-11-12,2726.219970703125,9.0,0.0632888888888888,-0.323740091588762
2018-11-13,2722.179931640625,14.0,-0.0660642857142857,-0.0492129325866699
2018-11-14,2701.580078125,5.0,0.58944,0.5531104445457459
2018-11-15,2730.199951171875,9.0,0.1197888888888888,0.3713426987330119
2018-11-16,2736.27001953125,4.0,0.6185,0.6784773021936417
2018-11-19,2690.72998046875,7.0,0.0850714285714285,0.2856447952134268
2018-11-20,2641.889892578125,3.0,0.5814,0.0
2018-11-21,2649.929931640625,13.0,0.1684538461538461,-0.0070957128818218
2018-11-23,2632.56005859375,5.0,0.17052,0.599999976158142
2018-11-26,2673.449951171875,10.0,0.07468,0.1494115054607391
2018-11-27,2682.169921875,9.0,0.0611888888888888,-0.2787711024284363
2018-11-28,2743.7900390625,15.0,0.1833133333333333,0.1999372442563375
2018-11-29,2737.800048828125,14.0,0.2725571428571428,0.3312889422689165
2018-11-30,2760.169921875,11.0,0.3272818181818182,0.4514928676865317
2018-12-03,2790.3701171875,12.0,0.2783666666666667,0.1716198076804479
2018-12-04,2700.06005859375,10.0,0.37753,0.0824708461761474
2018-12-06,2695.949951171875,4.0,0.36445,0.4989528805017471
2018-12-07,2633.080078125,23.0,0.2345173913043478,0.3476454952488775
2018-12-10,2637.719970703125,3.0,-0.1942333333333333,0.0
2018-12-11,2636.780029296875,13.0,0.1795153846153846,0.294635703930488
2018-12-12,2651.070068359375,3.0,-0.1072333333333333,0.2751845916112264
2018-12-13,2650.5400390625,13.0,0.0827384615384615,-0.0731022678888761
2018-12-14,2599.949951171875,7.0,0.4753857142857143,0.9883985263960702
2018-12-17,2545.93994140625,6.0,0.8036833333333333,0.9956869880358378
2018-12-18,2546.159912109375,11.0,0.0997,-0.2501785809343511
2018-12-19,2506.9599609375,13.0,0.4108846153846154,0.3067765694398146
2018-12-20,2467.419921875,17.0,0.1422823529411764,0.2241582905544954
2018-12-21,2416.6201171875,20.0,0.284735,0.2433114349842071
2018-12-24,2351.10009765625,18.0,0.2476388888888888,0.0590397318204244
2018-12-26,2467.699951171875,1.0,0.8271,0.9999442100524902
2018-12-27,2488.830078125,12.0,-0.09455,0.037778615951538
2018-12-28,2485.739990234375,5.0,0.13018,0.1618907332420349
2018-12-31,2506.85009765625,12.0,-0.0769333333333333,0.0008676797151565
2019-01-02,2510.030029296875,3.0,0.3316666666666666,0.0006985267003377
2019-01-03,2447.889892578125,7.0,0.3552285714285714,0.2851638112749372
2019-01-04,2531.93994140625,7.0,0.6061857142857142,0.1450450760977608
2019-01-07,2549.68994140625,6.0,-0.1672833333333333,0.2519651055335998
2019-01-08,2574.409912109375,5.0,0.76128,0.9366978526115416
2019-01-09,2584.9599609375,6.0,0.2337,0.4994866549968719
2019-01-10,2596.639892578125,17.0,0.1102058823529411,0.0786170573795543
2019-01-11,2596.260009765625,14.0,0.1129857142857142,0.0235709037099565
2019-01-14,2582.610107421875,24.0,0.1604291666666666,0.0393719350298245
2019-01-15,2610.300048828125,19.0,0.1258894736842105,0.1328233966701909
2019-01-16,2616.10009765625,2.0,-0.3308,0.0
2019-01-17,2635.9599609375,3.0,-0.5949333333333334,0.0
2019-01-18,2670.7099609375,14.0,0.0916142857142857,-0.0472423476832253
2019-01-22,2632.89990234375,13.0,-0.0328538461538461,0.0164781533754788
2019-01-23,2638.699951171875,8.0,-0.055275,0.0258161053061485
2019-01-24,2642.330078125,10.0,0.0840799999999999,0.4447207152843475
2019-01-25,2664.760009765625,3.0,-0.0816333333333333,0.3019072413444519
2019-01-28,2643.85009765625,7.0,0.5033142857142857,0.1710929785455976
2019-01-29,2640.0,3.0,-0.2759666666666666,0.0
2019-01-30,2681.050048828125,12.0,0.0313916666666666,0.3318072855472564
2019-01-31,2704.10009765625,16.0,-0.00186875,-0.0955989509820938
2019-02-01,2706.530029296875,12.0,0.2401083333333333,0.3276278674602508
2019-02-04,2724.8701171875,1.0,0.7579,0.9999998807907104
2019-02-05,2737.699951171875,4.0,0.146325,-0.2215647995471954
2019-02-06,2731.610107421875,3.0,0.0,0.0
2019-02-07,2706.050048828125,6.0,-0.22385,0.0248085657755533
2019-02-08,2707.8798828125,10.0,0.53963,0.534126591682434
2019-02-11,2709.800048828125,8.0,-0.0672374999999999,0.1193390414118766
2019-02-12,2744.72998046875,8.0,0.3024625,0.0446199625730514
2019-02-13,2753.030029296875,9.0,0.5195222222222222,0.4380005200703938
2019-02-14,2745.72998046875,7.0,-0.5524857142857142,-0.0237500241824558
2019-02-15,2775.60009765625,5.0,0.12844,0.2222850680351257
2019-02-19,2779.760009765625,15.0,-0.1761133333333333,-0.1096752365430196
2019-02-20,2784.699951171875,10.0,-0.30138,-0.1821031272411346
2019-02-21,2774.8798828125,5.0,0.3377199999999999,0.5739234447479248
2019-02-22,2792.669921875,8.0,0.3071625,0.2500049471855163
2019-02-25,2796.110107421875,17.0,0.4446294117647059,0.345969310578178
2019-02-26,2793.89990234375,4.0,0.317925,0.4999635517597198
2019-02-27,2792.3798828125,14.0,-0.0303071428571428,0.1537126983915056
2019-02-28,2784.489990234375,2.0,0.42955,0.4920728504657745
2019-03-01,2803.68994140625,13.0,0.2365230769230769,0.2521577431605412
2019-03-04,2792.81005859375,16.0,0.0526562499999999,0.1046850271522998
2019-03-05,2789.64990234375,18.0,-0.0155166666666666,0.1265710559156206
2019-03-06,2771.449951171875,13.0,-0.2649307692307692,-0.0665534184529231
2019-03-07,2748.929931640625,5.0,-0.10952,0.0003827691078186
2019-03-08,2743.070068359375,34.0,0.1180647058823529,0.1894481725552503
2019-03-11,2783.300048828125,15.0,-0.0864533333333333,-0.1272858460744222
2019-03-12,2791.52001953125,6.0,-0.0328666666666666,0.0137999355792999
2019-03-13,2810.919921875,35.0,0.0337514285714285,0.2385374239512852
2019-03-14,2808.47998046875,13.0,-0.0428846153846153,-0.0418288386785067
2019-03-15,2822.47998046875,11.0,0.0089363636363636,0.0914971557530489
2019-03-18,2832.93994140625,11.0,0.2818,0.3529676253145391
2019-03-19,2832.570068359375,8.0,-0.0095375,0.3103126734495163
2019-03-20,2824.22998046875,10.0,0.26344,0.0020985066890716
2019-03-21,2854.8798828125,6.0,0.4809666666666666,0.2833317617575328
2019-03-22,2800.7099609375,12.0,0.3403166666666666,0.3584730575482051
2019-03-25,2798.360107421875,7.0,0.5978142857142857,0.5668905888284955
2019-03-26,2818.4599609375,16.0,0.0268874999999999,-0.0180737301707267
2019-03-27,2805.3701171875,7.0,-0.0930142857142856,-0.1424845882824489
2019-03-28,2815.43994140625,10.0,-0.22725,-0.4668072700500488
2019-03-29,2834.39990234375,13.0,0.1908461538461538,0.6242747719471271
2019-04-01,2867.18994140625,8.0,-0.075375,-0.1655015647411346
2019-04-02,2867.239990234375,16.0,0.1308,-0.0010864697396755
2019-04-03,2873.39990234375,4.0,0.439525,0.4045500755310058
2019-04-04,2879.389892578125,10.0,-0.0167299999999999,0.1956015884876251
2019-04-05,2892.739990234375,20.0,0.174245,0.2236707955598831
2019-04-08,2895.77001953125,10.0,-0.0010099999999999,0.0038398802280426
2019-04-09,2878.199951171875,16.0,0.0193374999999999,0.1260873414576053
2019-04-10,2888.2099609375,12.0,0.2094666666666667,0.2494887908299764
2019-04-11,2888.320068359375,11.0,0.1186636363636363,0.0282199707898226
2019-04-12,2907.409912109375,14.0,-0.0077999999999999,0.170826928956168
2019-04-15,2905.580078125,21.0,0.0731523809523809,0.1109307607014973
2019-04-16,2907.06005859375,6.0,-0.0731166666666666,-0.1313169995943705
2019-04-17,2900.449951171875,11.0,0.1289636363636363,0.0910500179637562
2019-04-18,2905.030029296875,19.0,0.1059473684210526,0.106721818447113
2019-04-22,2907.969970703125,42.0,-0.0428214285714285,0.0965195709750765
2019-04-23,2933.679931640625,19.0,0.0398842105263157,0.2432790712306374
2019-04-24,2927.25,17.0,0.2461176470588235,0.0447624325752258
2019-04-25,2926.169921875,21.0,-0.1567904761904762,-0.1615956397283645
2019-04-26,2939.8798828125,12.0,0.314975,0.2194524308045705
2019-04-29,2943.030029296875,11.0,0.2219545454545454,0.1936913132667541
2019-04-30,2945.830078125,11.0,0.0491818181818181,0.053692725571719
2019-05-01,2923.72998046875,68.0,0.036310294117647,0.0168364661581376
2019-05-02,2917.52001953125,23.0,0.200491304347826,-0.0214126498802848
2019-05-03,2945.639892578125,21.0,0.1023904761904761,0.2529070121901376
2019-05-06,2932.469970703125,14.0,0.2561,0.3116801508835384
2019-05-07,2884.050048828125,3.0,0.4470666666666667,0.0
2019-05-08,2879.419921875,38.0,0.0996210526315789,0.1168798490574485
2019-05-09,2870.719970703125,6.0,0.5048,0.4999993046124776
2019-05-10,2881.39990234375,41.0,0.3590341463414634,0.1341446289202062
2019-05-13,2811.8701171875,29.0,0.1513,0.3195058518442614
2019-05-14,2834.409912109375,16.0,0.5785625,0.631111390888691
2019-05-15,2850.9599609375,8.0,0.4499875,0.374995082616806
2019-05-16,2876.320068359375,10.0,0.14114,0.0857471525669097
2019-05-17,2859.530029296875,15.0,0.0397066666666666,0.12943776845932
2019-05-20,2840.22998046875,19.0,0.1195842105263157,0.1026138726033662
2019-05-21,2864.360107421875,16.0,0.39625,0.3786589726805687
2019-05-22,2856.27001953125,34.0,0.0594794117647058,0.089532394619549
2019-05-23,2822.239990234375,14.0,-0.1089714285714285,0.0700260145323617
2019-05-24,2826.06005859375,27.0,0.3452148148148148,0.3799338274531894
2019-05-28,2802.389892578125,9.0,0.0248,-0.0873159501287672
2019-05-29,2783.02001953125,8.0,0.359175,-0.1237589865922927
2019-05-30,2788.860107421875,19.0,-0.0185578947368421,0.0811287666621961
2019-05-31,2752.06005859375,15.0,0.0283,0.0001738945643107
2019-06-03,2744.449951171875,21.0,0.2378380952380952,0.1267539716902233
2019-06-04,2803.27001953125,6.0,0.1495,0.2724705537160237
2019-06-05,2826.14990234375,15.0,0.1135333333333333,0.1410601377487182
2019-06-06,2843.489990234375,11.0,0.2865909090909091,0.0556358098983764
2019-06-07,2873.340087890625,14.0,-0.0548714285714285,0.3472700544766017
2019-06-10,2886.72998046875,15.0,0.0847333333333333,0.0644376198450724
2019-06-11,2885.719970703125,19.0,0.2489263157894737,0.1903531269023293
2019-06-12,2879.840087890625,9.0,0.191,0.3623344831996494
2019-06-13,2891.639892578125,37.0,0.1876486486486486,0.1675799360146393
2019-06-14,2886.97998046875,14.0,0.2939857142857143,0.3180297996316637
2019-06-17,2889.669921875,9.0,0.4261333333333333,0.480683426062266
2019-06-18,2917.75,16.0,0.2741125,0.0771420821547508
2019-06-19,2926.4599609375,15.0,0.1791466666666666,0.066666571299235
2019-06-20,2954.179931640625,6.0,0.1751166666666666,0.4250876307487488
2019-06-21,2950.4599609375,6.0,-0.4752166666666667,-0.3300132056077321
2019-06-24,2945.35009765625,13.0,0.1102230769230769,0.3487863678198594
2019-06-25,2917.3798828125,13.0,0.3414230769230769,0.5202558544965891
2019-06-26,2913.780029296875,44.0,0.2386863636363636,0.1882674558596177
2019-06-27,2924.919921875,10.0,0.07607,0.17911057472229
2019-06-28,2941.760009765625,6.0,0.3356999999999999,0.3320269087950389
2019-07-01,2964.330078125,17.0,0.3827705882352941,0.5834645769175362
2019-07-02,2973.010009765625,14.0,0.3689428571428572,0.2812023631164005
2019-07-03,2995.820068359375,18.0,0.3843777777777777,0.2271205716662936
2019-07-05,2990.409912109375,37.0,0.2985324324324324,0.2659197804090139
2019-07-08,2975.949951171875,13.0,-0.0267538461538461,0.083091873389024
2019-07-09,2979.6298828125,14.0,0.2165642857142857,0.0040866562298366
2019-07-10,2993.070068359375,20.0,0.207925,0.2242477297782898
2019-07-11,2999.909912109375,32.0,0.311528125,0.1904349625110626
2019-07-12,3013.77001953125,54.0,0.2197592592592592,0.1097328375886987
2019-07-15,3014.300048828125,18.0,-0.3043722222222222,-0.0086635715431637
2019-07-16,3004.0400390625,12.0,0.2660416666666667,0.3411239484945933
2019-07-17,2984.419921875,14.0,-0.0400428571428571,0.0717197826930454
2019-07-18,2995.110107421875,14.0,0.1856357142857143,0.1729836549077715
2019-07-19,2976.610107421875,24.0,0.095575,0.1060725425680478
2019-07-22,2985.030029296875,18.0,-0.3896722222222222,-0.1219342483414544
2019-07-23,3005.469970703125,20.0,0.2445249999999999,0.302433979511261
2019-07-24,3019.56005859375,30.0,0.1433566666666666,-0.1323034922281901
2019-07-25,3003.669921875,26.0,0.36705,0.2753734519848457
2019-07-26,3025.860107421875,15.0,0.3383866666666666,0.0910834908485412
2019-07-29,3020.969970703125,24.0,0.1366291666666666,0.2102251152197519
2019-07-30,3013.179931640625,27.0,0.1516481481481481,-0.0074751310878329
2019-07-31,2980.3798828125,19.0,0.1051105263157894,-0.0094823617684213
2019-08-01,2953.56005859375,13.0,0.3007230769230769,0.385242760181427
2019-08-02,2932.050048828125,13.0,0.4267,0.2267093658447265
2019-08-05,2844.739990234375,11.0,-0.3386272727272727,-0.1960485469211231
2019-08-06,2881.77001953125,18.0,0.0344,0.1439146432611677
2019-08-07,2883.97998046875,20.0,0.11716,0.0527501106262207
2019-08-08,2938.090087890625,18.0,0.1317555555555555,0.2368631528483497
2019-08-09,2918.64990234375,9.0,-0.0327666666666666,0.1045537524753146
2019-08-12,2882.699951171875,19.0,0.2645842105263158,0.0835849266303213
2019-08-13,2926.320068359375,39.0,0.0153794871794871,-0.0865595325445517
2019-08-14,2840.60009765625,25.0,0.220788,0.2187285494804382
2019-08-15,2847.60009765625,33.0,0.0349484848484848,0.00296833208113
2019-08-16,2888.679931640625,22.0,0.3093727272727273,0.2366714558818123
2019-08-19,2923.64990234375,19.0,0.1787368421052631,0.2121515336789582
2019-08-20,2900.510009765625,34.0,0.1298176470588235,0.1188946418902453
2019-08-21,2924.429931640625,24.0,0.2754791666666666,0.011677760630846
2019-08-22,2922.949951171875,12.0,0.6436333333333333,0.5056522339582443
2019-08-23,2847.110107421875,46.0,0.2445217391304347,0.2250195534332938
2019-08-26,2878.3798828125,11.0,0.3934090909090909,0.2366941408677534
2019-08-27,2869.159912109375,19.0,0.1830105263157894,0.3477246118219275
2019-08-28,2887.93994140625,15.0,0.1479466666666666,0.2683254241943359
2019-08-29,2924.580078125,14.0,-0.0438714285714285,0.0096619597503117
2019-08-30,2926.4599609375,22.0,0.0517863636363636,-0.1357997276566245
2019-09-03,2906.27001953125,21.0,-0.0578333333333333,-0.179499918506259
2019-09-04,2937.780029296875,25.0,0.031152,0.0815880274772644
2019-09-05,2976.0,29.0,0.0659413793103448,0.1086232806074208
2019-09-06,2978.7099609375,24.0,0.2004916666666666,0.1938006530205408
2019-09-09,2978.429931640625,35.0,0.2727514285714286,0.1966080512319292
2019-09-10,2979.389892578125,26.0,0.2885999999999999,0.523597002029419
2019-09-11,3000.929931640625,31.0,0.4679096774193548,0.3408489419567969
2019-09-12,3009.570068359375,26.0,0.2142730769230769,0.2216683030128479
2019-09-13,3007.389892578125,16.0,0.30998125,0.3941454440355301
2019-09-16,2997.9599609375,31.0,0.0663516129032258,0.0847165969110304
2019-09-17,3005.699951171875,11.0,0.0618363636363636,0.1813384294509887
2019-09-18,3006.72998046875,41.0,0.2183853658536585,0.1455674985559975
