Date,Close,number_of_tweets,avg_vader_sentiment,avg_finbert_sentiment
2019-09-19,3006.7900390625,7.0,0.2331714285714285,0.1007471340043204
2019-09-20,2992.070068359375,15.0,0.36584,0.126007068157196
2019-09-23,2991.780029296875,12.0,0.1167916666666666,0.0727792580922444
2019-09-24,2966.60009765625,17.0,0.1264647058823529,0.2665565785239724
2019-09-25,2984.8701171875,32.0,0.07510625,-0.0802168603986501
2019-09-26,2977.6201171875,54.0,0.0554333333333333,0.0351522520736411
2019-09-27,2961.7900390625,17.0,-0.1514294117647059,0.0821564372848061
2019-09-30,2976.739990234375,31.0,0.120116129032258,0.0766850979097427
2019-10-01,2940.25,29.0,0.3012655172413793,0.2708305880941193
2019-10-02,2887.610107421875,23.0,0.0957608695652173,-0.0413417842077172
2019-10-03,2910.6298828125,41.0,0.1519317073170731,0.1258111828710974
2019-10-04,2952.010009765625,33.0,0.2115393939393939,0.0522747382973179
2019-10-07,2938.7900390625,25.0,0.01436,0.0859381437301635
2019-10-08,2893.06005859375,50.0,0.162134,0.1870815932750701
2019-10-09,2919.39990234375,47.0,0.0527744680851063,0.0793355823831355
2019-10-10,2938.1298828125,21.0,-0.1096238095238095,-6.608168284098308e-05
2019-10-11,2970.27001953125,52.0,0.2456942307692307,0.1853674994065211
2019-10-14,2966.14990234375,30.0,0.0706199999999999,0.1189769486586252
2019-10-15,2995.679931640625,14.0,0.00105,0.1340971035616738
2019-10-16,2989.68994140625,24.0,0.0858166666666666,0.2270023810366789
2019-10-17,2997.949951171875,31.0,0.0758516129032258,0.01448877011576
2019-10-18,2986.199951171875,20.0,0.12501,0.210369536280632
2019-10-21,3006.719970703125,15.0,0.28216,0.1528567830721537
2019-10-22,2995.989990234375,41.0,0.0806585365853658,0.194881087396203
2019-10-23,3004.52001953125,46.0,0.1030021739130434,-0.0128553457882093
2019-10-24,3010.2900390625,14.0,0.24635,-0.0707877491201673
2019-10-25,3022.550048828125,42.0,0.0952166666666666,0.0574936746131806
2019-10-28,3039.419921875,14.0,0.1205714285714285,0.0716704726219177
2019-10-29,3036.889892578125,48.0,-0.0262499999999999,-0.0461088505884011
2019-10-30,3046.77001953125,34.0,0.1067941176470588,-0.0011709087035235
2019-10-31,3037.56005859375,36.0,-0.0313027777777777,-0.1744434121582243
2019-11-01,3066.909912109375,37.0,0.0574648648648648,0.1274277422879193
2019-11-04,3078.27001953125,38.0,-0.0036815789473684,-0.0057025238087302
2019-11-05,3074.6201171875,40.0,0.18097,0.1972918421030044
2019-11-06,3076.780029296875,23.0,0.2655434782608695,0.0955398912015168
2019-11-07,3085.179931640625,18.0,-0.0818277777777777,-0.0406473709477318
2019-11-08,3093.080078125,5.0,0.3602999999999999,0.1999969720840454
2019-11-11,3087.010009765625,33.0,0.2151909090909091,0.210473768638842
2019-11-12,3091.840087890625,14.0,0.0171214285714285,0.0715702303818294
2019-11-13,3094.0400390625,42.0,-0.0613738095238095,-0.1692456532092321
2019-11-14,3096.6298828125,34.0,-0.0123558823529411,-0.1225204660611994
2019-11-15,3120.4599609375,37.0,0.0848054054054054,0.0358250205581252
2019-11-18,3122.030029296875,12.0,0.181325,0.1308189382155736
2019-11-19,3120.179931640625,36.0,-0.0654833333333333,-0.1050761822197172
2019-11-20,3108.4599609375,36.0,0.1219472222222222,0.1754441062609354
2019-11-21,3103.5400390625,33.0,0.0507272727272727,-0.0228384191339666
2019-11-22,3110.2900390625,27.0,0.046937037037037,0.0139029997366446
2019-11-25,3133.639892578125,10.0,0.50007,0.3329542279243469
2019-11-26,3140.52001953125,23.0,-0.0078695652173913,0.2036480903625488
2019-11-27,3153.6298828125,9.0,0.3458333333333333,0.3332122100724114
2019-11-29,3140.97998046875,3.0,0.2944666666666666,0.0
2019-12-02,3113.8701171875,34.0,0.3217294117647059,0.2801697762573467
2019-12-03,3093.199951171875,33.0,0.1714454545454545,0.1568345301079027
2019-12-04,3112.760009765625,31.0,0.0774290322580645,0.0416944219220069
2019-12-05,3117.429931640625,25.0,0.134924,0.1838582491874694
2019-12-06,3145.909912109375,25.0,-0.0750919999999999,-0.0410375452041626
2019-12-09,3135.9599609375,18.0,0.0236333333333333,0.111014809873369
2019-12-10,3132.52001953125,48.0,0.2802520833333333,0.2476118343571821
2019-12-11,3141.6298828125,77.0,0.0598766233766233,0.0167745514349503
2019-12-12,3168.570068359375,112.0,-0.0016723214285714,0.0630051871495587
2019-12-13,3168.800048828125,30.0,0.0493066666666666,0.0026179810365041
2019-12-16,3191.449951171875,55.0,0.10138,0.1790485241196372
2019-12-17,3192.52001953125,16.0,0.449225,0.6034987531602383
2019-12-18,3191.139892578125,53.0,0.0261754716981132,-0.0750537638394337
2019-12-19,3205.3701171875,80.0,-0.0210775,-0.0521777264773845
2019-12-20,3221.219970703125,41.0,0.2447048780487805,0.1367811749621135
2019-12-23,3224.010009765625,28.0,-0.1741071428571428,0.1180967709847859
2019-12-24,3223.3798828125,14.0,0.0771357142857142,-0.0388069152832031
2019-12-26,3239.909912109375,21.0,-0.3373095238095238,-0.1362550883066086
2019-12-27,3240.02001953125,29.0,0.220103448275862,0.2130883849900344
2019-12-30,3221.2900390625,3.0,-0.0070666666666666,0.3312517404556274
2019-12-31,3230.780029296875,35.0,0.1371371428571428,0.1180242410727909
2020-01-02,3257.85009765625,17.0,0.0089705882352941,0.1199511394781224
2020-01-03,3234.85009765625,31.0,-0.1192516129032258,-0.1098134575351592
2020-01-06,3246.280029296875,6.0,0.1876166666666666,-0.1476621727148691
2020-01-07,3237.179931640625,33.0,0.0347969696969696,-0.0350216952237215
2020-01-08,3253.050048828125,2.0,0.4246,0.4999999403953552
2020-01-09,3274.699951171875,29.0,0.0458241379310344,0.1603768570669766
2020-01-10,3265.35009765625,39.0,0.2119307692307692,0.1521316736172407
2020-01-13,3288.1298828125,25.0,-0.0371639999999999,0.1387504696846008
2020-01-14,3283.14990234375,7.0,0.1410571428571428,0.232776505606515
2020-01-15,3289.2900390625,36.0,0.20745,0.1047015372249815
2020-01-16,3316.81005859375,19.0,0.4147736842105263,0.1303973731241728
2020-01-17,3329.6201171875,38.0,0.2992210526315789,0.2169600411465293
2020-01-21,3320.7900390625,11.0,0.5177090909090909,0.5447005358609286
2020-01-22,3321.75,144.0,0.0182326388888888,0.0109495936582485
2020-01-23,3325.5400390625,25.0,-0.065996,-0.1247928237915039
2020-01-24,3295.469970703125,59.0,-0.0443762711864406,-0.0968668410333536
2020-01-27,3243.6298828125,18.0,0.0642666666666666,-0.0175723234812418
2020-01-28,3276.239990234375,51.0,0.2124823529411764,0.1764645003804973
2020-01-29,3273.39990234375,39.0,0.1299358974358974,0.0189103667552654
2020-01-30,3283.659912109375,34.0,0.1213499999999999,0.0740493983030319
2020-01-31,3225.52001953125,22.0,0.1479409090909091,9.05530019239946e-05
2020-02-03,3248.919921875,31.0,0.5011548387096775,0.4558842355205166
2020-02-04,3297.590087890625,53.0,0.1105981132075471,0.055687685057802
2020-02-05,3334.68994140625,31.0,0.050574193548387,0.110477082190975
2020-02-06,3345.780029296875,8.0,0.2229249999999999,0.0166524499654769
2020-02-07,3327.7099609375,65.0,0.074896923076923,0.0535841529185955
2020-02-10,3352.090087890625,13.0,0.3255923076923076,0.1829150777596693
2020-02-11,3357.75,33.0,0.0946212121212121,0.1244329105723987
2020-02-12,3379.449951171875,32.0,0.19893125,0.0673002991825342
2020-02-13,3373.93994140625,9.0,0.0353555555555555,-0.1092812087800767
2020-02-14,3380.159912109375,24.0,0.5557291666666667,0.3249468381206195
2020-02-18,3370.2900390625,43.0,0.0937488372093023,0.0239319094391756
2020-02-19,3386.14990234375,33.0,-0.1165818181818181,-0.1036359378785798
2020-02-20,3373.22998046875,36.0,0.2667083333333333,0.2729040823049015
2020-02-21,3337.75,33.0,0.2195121212121212,0.2449112552585023
2020-02-24,3225.889892578125,34.0,0.2358735294117647,0.123185866019305
2020-02-25,3128.2099609375,22.0,0.1162818181818181,-0.1053310741077769
2020-02-26,3116.389892578125,48.0,0.1150083333333333,0.2320059003929297
2020-02-27,2978.760009765625,5.0,0.3619,0.3546642541885376
2020-02-28,2954.219970703125,22.0,0.0657909090909091,0.1547767465764826
2020-03-02,3090.22998046875,61.0,0.3831213114754098,0.2715432165098972
2020-03-03,3003.3701171875,23.0,0.3116782608695652,0.0772615230601766
2020-03-04,3130.1201171875,46.0,0.277795652173913,0.0616380909214849
2020-03-05,3023.93994140625,26.0,0.0225807692307692,-0.0706817507743835
2020-03-06,2972.3701171875,34.0,0.3333264705882353,0.253701685106053
2020-03-09,2746.56005859375,35.0,0.0746028571428571,0.1034756984029497
2020-03-10,2882.22998046875,27.0,0.3107888888888889,0.2095287442207336
2020-03-11,2741.3798828125,29.0,0.4034931034482759,0.3336114472356336
2020-03-12,2480.639892578125,39.0,0.2083820512820512,0.1308415104181338
2020-03-13,2711.02001953125,25.0,-0.023968,0.0117215585708618
2020-03-16,2386.1298828125,14.0,0.2709857142857143,0.2880335109574454
2020-03-17,2529.18994140625,48.0,0.1051229166666666,0.0645418111234903
2020-03-18,2398.10009765625,34.0,0.2715970588235294,0.1882751303560593
2020-03-19,2409.389892578125,13.0,0.3219307692307692,0.3333454407178439
2020-03-20,2304.919921875,55.0,0.1950436363636363,0.1008749831806529
2020-03-23,2237.39990234375,41.0,0.0782560975609756,0.0820985610892133
2020-03-24,2447.330078125,43.0,0.1452139534883721,0.0844820446746293
2020-03-25,2475.56005859375,30.0,0.1299266666666666,0.3618436853090922
2020-03-26,2630.070068359375,8.0,0.1896,0.3570978343486786
2020-03-27,2541.469970703125,22.0,0.4067,0.1417007906870408
2020-03-30,2626.64990234375,12.0,0.2992666666666667,0.2791430552800496
2020-03-31,2584.590087890625,24.0,0.2117583333333333,0.2281846478581428
2020-04-01,2470.5,5.0,-0.08804,0.4127410531044006
2020-04-02,2526.89990234375,15.0,0.09608,0.1292000412940979
2020-04-03,2488.64990234375,13.0,0.3505307692307692,0.3600501188865074
2020-04-06,2663.679931640625,17.0,-0.0296294117647058,0.0037332703085506
2020-04-07,2659.409912109375,12.0,0.356775,0.1663110554218292
2020-04-08,2749.97998046875,21.0,0.0818761904761904,0.0912559287888663
2020-04-09,2789.820068359375,8.0,0.198575,0.4419530555605888
2020-04-13,2761.6298828125,24.0,0.0864041666666666,0.2203082541624705
2020-04-14,2846.06005859375,11.0,0.2034363636363636,0.1804754517295143
2020-04-15,2783.360107421875,12.0,0.097275,0.0866998185714085
2020-04-16,2799.550048828125,6.0,-0.2001,-0.1687547067801157
2020-04-17,2874.56005859375,15.0,-0.0189466666666666,-0.0001424272855122
2020-04-20,2823.159912109375,10.0,0.34485,0.2998563706874847
2020-04-21,2736.56005859375,36.0,0.1511916666666666,0.1079298257827758
2020-04-22,2799.31005859375,22.0,0.1679045454545454,0.1906132968989285
2020-04-23,2797.800048828125,30.0,0.5248633333333333,0.4754939655462901
2020-04-24,2836.739990234375,29.0,0.3754620689655172,0.3863618456084153
2020-04-27,2878.47998046875,37.0,-0.0679567567567567,-0.0813311112893594
2020-04-28,2863.389892578125,20.0,0.136125,0.006426978111267
2020-04-29,2939.510009765625,21.0,0.2271285714285714,0.3864906685692923
2020-04-30,2912.429931640625,64.0,-0.0239828125,0.0104539161548018
2020-05-01,2830.7099609375,35.0,0.1647142857142857,0.211941545350211
2020-05-04,2842.739990234375,10.0,0.44501,0.5525972843170166
2020-05-05,2868.43994140625,33.0,0.2822969696969696,0.321585375251192
2020-05-06,2848.419921875,11.0,0.1819545454545454,0.5120726390318437
2020-05-07,2881.18994140625,8.0,0.2377625,0.0051655545830726
2020-05-08,2929.800048828125,9.0,0.4721333333333333,0.3331006964047749
2020-05-11,2930.18994140625,55.0,0.0091927272727272,0.1727706963365728
2020-05-12,2870.1201171875,52.0,0.077201923076923,0.0348239919314017
2020-05-13,2820.0,26.0,-0.0335807692307692,-0.0356620045808645
2020-05-14,2852.5,27.0,0.3221925925925926,0.2705603131541499
2020-05-15,2863.699951171875,39.0,0.1750153846153846,0.3064362834661435
2020-05-18,2953.909912109375,35.0,0.1379257142857143,0.0436231851577758
2020-05-19,2922.93994140625,19.0,0.1054578947368421,0.1918070849619413
2020-05-20,2971.610107421875,49.0,0.1480204081632653,0.0540501803767924
2020-05-21,2948.510009765625,22.0,0.1719,-0.0426115637475794
2020-05-22,2955.449951171875,48.0,0.2708645833333333,0.3449158892035484
2020-05-26,2991.77001953125,18.0,-0.0463111111111111,-0.0821507970492045
2020-05-27,3036.1298828125,39.0,-0.0195487179487179,-0.0956950202966347
2020-05-28,3029.72998046875,61.0,0.1030459016393442,0.0893400839117706
2020-05-29,3044.31005859375,15.0,0.0322733333333333,-0.0838180581728617
2020-06-01,3055.72998046875,13.0,-0.0645461538461538,0.0767914744523855
2020-06-02,3080.820068359375,76.0,0.1610236842105263,0.2171245036940825
2020-06-03,3122.8701171875,56.0,0.0042803571428571,-0.0041166288512093
2020-06-04,3112.35009765625,102.0,0.0483,0.1141511330417558
2020-06-05,3193.929931640625,152.0,0.2482249999999999,0.1878028272798186
2020-06-08,3232.389892578125,12.0,0.0522583333333333,-0.1655507981777191
2020-06-09,3207.179931640625,45.0,0.1619555555555555,0.2476711763275994
2020-06-10,3190.139892578125,17.0,0.4530647058823529,0.2459323195850148
2020-06-11,3002.10009765625,39.0,0.2669410256410257,0.1953349434412442
2020-06-12,3041.31005859375,36.0,0.0002916666666666,-0.0072943634457058
2020-06-15,3066.590087890625,10.0,0.0554299999999999,0.2933228611946106
2020-06-16,3124.739990234375,13.0,0.3786538461538461,0.3217659225830665
2020-06-17,3113.489990234375,20.0,0.1879249999999999,0.1499659895896911
2020-06-18,3115.340087890625,47.0,0.3803212765957446,0.2470145390388813
2020-06-19,3097.739990234375,20.0,0.28636,0.2000744462013244
2020-06-22,3117.860107421875,23.0,0.172291304347826,0.3040169425632643
2020-06-23,3131.2900390625,30.0,0.04577,0.1333333452542623
2020-06-24,3050.330078125,10.0,-0.03145,0.1002539753913879
2020-06-25,3083.760009765625,30.0,0.06082,0.2620986521244049
2020-06-26,3009.050048828125,14.0,0.0629571428571428,0.0003763820443834
2020-06-29,3053.239990234375,49.0,0.0414918367346938,0.1048749089241027
2020-06-30,3100.2900390625,28.0,0.0165785714285714,0.0587165057659149
2020-07-01,3115.860107421875,43.0,0.0311232558139534,0.0757697044416915
2020-07-02,3130.010009765625,21.0,0.1173238095238095,0.1373352152960641
2020-07-06,3179.719970703125,19.0,-0.2197947368421052,-0.1055137954260173
2020-07-07,3145.320068359375,7.0,-0.0062714285714285,-0.1152935453823634
2020-07-08,3169.93994140625,11.0,0.1856,0.0093289126049388
2020-07-09,3152.050048828125,22.0,-0.1206590909090909,-0.0967231149023229
2020-07-10,3185.0400390625,19.0,0.1102947368421052,0.1104585120552464
2020-07-13,3155.219970703125,21.0,0.1359666666666666,0.1323109439441136
2020-07-14,3197.52001953125,23.0,0.1593173913043478,0.0375904829605766
2020-07-15,3226.56005859375,31.0,0.1406774193548387,-0.0151772825948653
2020-07-16,3215.570068359375,12.0,0.2744083333333333,0.1665147046248118
2020-07-17,3224.72998046875,23.0,-0.1416521739130434,0.0720125747763592
2020-07-20,3251.840087890625,3.0,0.7012999999999999,0.6645196080207825
2020-07-21,3257.300048828125,9.0,0.2811222222222222,0.4444401264190674
2020-07-22,3276.02001953125,16.0,0.1472625,-0.1186811551451683
2020-07-23,3235.659912109375,55.0,-0.0521018181818181,-0.025254260409962
2020-07-24,3215.6298828125,15.0,0.30446,0.1587540666262308
2020-07-27,3239.409912109375,84.0,0.1061988095238095,0.1822994727463949
2020-07-28,3218.43994140625,39.0,-0.0365282051282051,-0.0294981400171915
2020-07-29,3258.43994140625,49.0,0.0961408163265306,0.030669482386842
2020-07-30,3246.219970703125,16.0,0.1985875,0.2419116087257862
2020-07-31,3271.1201171875,13.0,0.0957076923076923,0.1564107262171231
2020-08-03,3294.610107421875,26.0,-0.0705,0.1897266759322239
2020-08-04,3306.510009765625,30.0,0.2140533333333333,0.0188831428686777
2020-08-05,3327.77001953125,19.0,0.1048684210526315,0.0593302438133641
2020-08-06,3349.159912109375,35.0,0.0758428571428571,0.0250920176506042
2020-08-07,3351.280029296875,23.0,-0.0385130434782608,0.1900742364966351
2020-08-10,3360.469970703125,24.0,0.3637458333333334,0.1301999812324842
2020-08-11,3333.68994140625,11.0,0.2986363636363636,0.4457131190733476
2020-08-12,3380.35009765625,26.0,0.6745423076923077,0.5223746253893926
2020-08-13,3373.429931640625,17.0,0.3649941176470588,0.1394829224137699
2020-08-14,3372.85009765625,88.0,0.2127397727272727,0.1792114885015921
2020-08-17,3381.989990234375,40.0,0.1214075,0.0549639776349067
2020-08-18,3389.780029296875,48.0,-0.082375,-0.0542371347546577
2020-08-19,3374.85009765625,43.0,0.1673976744186046,0.0669917907825736
2020-08-20,3385.510009765625,38.0,0.0192552631578947,-0.0774322481531845
2020-08-21,3397.159912109375,13.0,0.3178307692307692,0.0414051321836618
2020-08-24,3431.280029296875,19.0,0.0831315789473684,0.0124080934022602
2020-08-25,3443.6201171875,18.0,0.2153833333333333,0.2173411084545983
2020-08-26,3478.72998046875,8.0,0.1997375,0.0336355939507484
2020-08-27,3484.550048828125,11.0,-0.0611181818181818,-0.0909047560258345
2020-08-28,3508.010009765625,14.0,0.3117357142857143,0.210481162582125
2020-08-31,3500.31005859375,15.0,-0.2404866666666666,-0.1828340093294779
2020-09-01,3526.64990234375,43.0,0.1158465116279069,0.0230078031850415
2020-09-02,3580.840087890625,42.0,0.0555380952380952,0.089001871290661
2020-09-03,3455.06005859375,26.0,0.2135884615384615,-0.0745350214151235
2020-09-04,3426.9599609375,17.0,0.2220588235294117,0.2137763710582957
2020-09-08,3331.840087890625,104.0,-0.041975,-0.0131715908646583
2020-09-09,3398.9599609375,59.0,0.3111,0.051300846924216
2020-09-10,3339.18994140625,53.0,0.0577075471698113,0.0748546056027682
2020-09-11,3340.969970703125,19.0,0.2423105263157895,0.1491792045141521
2020-09-14,3383.5400390625,102.0,0.0106705882352941,-0.086998701095581
2020-09-15,3401.199951171875,21.0,0.3013095238095238,-0.015845877783639
2020-09-16,3385.489990234375,33.0,0.1764696969696969,0.1823529763655229
2020-09-17,3357.010009765625,27.0,-0.0209629629629629,-0.049350447124905
2020-09-18,3319.469970703125,41.0,0.2567365853658536,0.2453813058574025
2020-09-21,3281.06005859375,21.0,0.3254523809523809,0.0421450393540518
2020-09-22,3315.570068359375,43.0,0.3338930232558139,0.1484627501909123
2020-09-23,3236.919921875,43.0,0.4439930232558139,0.322193373081296
2020-09-24,3246.590087890625,21.0,0.4017523809523809,0.2486776709556579
2020-09-25,3298.4599609375,81.0,0.0861185185185185,-0.0189710104907
2020-09-28,3351.60009765625,15.0,0.0011866666666666,0.0685658574104309
2020-09-29,3335.469970703125,29.0,0.1284758620689655,0.1110845948087758
2020-09-30,3363.0,64.0,-0.0146796875,0.0463652638718485
2020-10-01,3380.800048828125,57.0,-0.0794017543859649,-0.1550797203130889
2020-10-02,3348.419921875,2.0,0.4628,-0.3865064084529876
2020-10-05,3408.60009765625,29.0,0.2770896551724138,0.1694331261618384
2020-10-06,3360.969970703125,21.0,0.2775523809523809,0.1962691290037972
2020-10-07,3419.43994140625,103.0,0.0061825242718446,0.0008974827609015
2020-10-08,3446.830078125,36.0,0.0201305555555555,-0.0114065772957272
2020-10-09,3477.139892578125,34.0,0.0854970588235294,0.1008119320168214
2020-10-12,3534.219970703125,107.0,0.0292065420560747,0.0952848538617107
2020-10-13,3511.929931640625,89.0,0.0869977528089887,0.0252510074819071
2020-10-14,3488.669921875,25.0,0.250812,0.1382093834877014
2020-10-15,3483.340087890625,52.0,0.0730288461538461,0.0675585292852841
2020-10-16,3483.81005859375,75.0,0.2537813333333333,0.1056888675689697
2020-10-19,3426.919921875,25.0,0.208668,0.2976950860023498
2020-10-20,3443.1201171875,7.0,0.0250142857142857,0.1373984047344752
2020-10-21,3435.56005859375,32.0,0.287490625,0.1418917924165725
2020-10-22,3453.489990234375,26.0,0.1570884615384615,0.098242862866475
2020-10-23,3465.389892578125,38.0,0.1873394736842105,0.1348725761237897
2020-10-26,3400.969970703125,22.0,-0.1216681818181818,0.0934492837299
2020-10-27,3390.679931640625,97.0,0.2221762886597938,0.1381885409355163
2020-10-28,3271.030029296875,29.0,0.2393275862068965,0.294337287031371
2020-10-29,3310.110107421875,25.0,0.163824,0.0148368525505065
2020-10-30,3269.9599609375,60.0,0.1883116666666666,0.173401125272115
2020-11-02,3310.239990234375,62.0,0.1111693548387096,0.1700459814840747
2020-11-03,3369.159912109375,38.0,0.2071605263157894,0.2823239282557839
2020-11-04,3443.43994140625,16.0,-0.10191875,-0.1680676080286502
2020-11-05,3510.449951171875,12.0,-0.1791916666666666,5.310277144114176e-05
2020-11-06,3509.43994140625,12.0,0.144875,0.0807818224032719
2020-11-09,3550.5,12.0,0.2222833333333333,0.2174361944198608
2020-11-10,3545.530029296875,25.0,0.2074919999999999,0.0211360216140747
2020-11-11,3572.659912109375,29.0,0.0400827586206896,0.1347498914291118
2020-11-12,3537.010009765625,55.0,0.1403981818181818,-0.0416277029297568
2020-11-13,3585.14990234375,13.0,0.1599,0.0029360743669363
2020-11-16,3626.909912109375,45.0,-0.0133066666666666,-0.0500840849346584
2020-11-17,3609.530029296875,4.0,-0.3666,0.0
2020-11-18,3567.7900390625,35.0,-0.0833428571428571,-0.024777180807931
2020-11-19,3581.8701171875,26.0,0.0223730769230769,0.3068095881205339
2020-11-20,3557.5400390625,22.0,-0.0224318181818181,0.0518828142773021
2020-11-23,3577.590087890625,4.0,0.58865,0.6401267200708389
2020-11-24,3635.409912109375,17.0,-0.0261176470588235,-0.0365761062678168
2020-11-25,3629.64990234375,38.0,-0.0398315789473684,0.0293242852938802
2020-11-27,3638.35009765625,32.0,0.02240625,-0.2750798724591732
2020-11-30,3621.6298828125,26.0,-0.0143961538461538,0.0264560052981743
2020-12-01,3662.449951171875,34.0,-0.0836617647058823,-0.0575301734840168
2020-12-02,3669.010009765625,22.0,0.0221772727272727,-0.1290173638950694
2020-12-03,3666.719970703125,13.0,0.2582076923076923,0.2285308241844177
2020-12-04,3699.1201171875,28.0,0.2479035714285714,0.0640059432813099
2020-12-07,3691.9599609375,10.0,0.25146,-0.058615219593048
2020-12-08,3702.25,41.0,0.1735048780487804,-0.1021898781381002
2020-12-09,3672.820068359375,13.0,0.0445153846153846,0.1362783725445087
2020-12-10,3668.10009765625,23.0,0.1385434782608695,-0.0322057112403537
2020-12-11,3663.4599609375,19.0,0.3705473684210526,0.0941115962831597
2020-12-14,3647.489990234375,15.0,0.1298866666666666,0.0803213914235432
2020-12-15,3694.6201171875,15.0,-0.0639733333333333,0.062768546740214
2020-12-16,3701.169921875,16.0,-0.0682125,-0.1203415170311927
2020-12-17,3722.47998046875,11.0,-0.040390909090909,0.1077960458668795
2020-12-18,3709.409912109375,26.0,0.3672923076923077,0.0601586240988511
2020-12-21,3694.919921875,16.0,0.31674375,-0.0605531707406044
2020-12-22,3687.260009765625,6.0,0.1002,-0.2609551052252452
2020-12-23,3690.010009765625,8.0,-0.0422999999999999,-0.4468087702989578
2020-12-24,3703.06005859375,10.0,-0.16496,0.1183397114276886
2020-12-28,3735.360107421875,5.0,0.05936,1.2636184692382812e-05
2020-12-29,3727.0400390625,18.0,0.0498611111111111,-0.1108090513282352
2020-12-30,3732.0400390625,23.0,-0.1713565217391304,-0.0304699669713559
2020-12-31,3756.070068359375,0.0,0.0,0.0
