Close,date,tweet_count
2257.830078125,2017-01-03,10
2270.75,2017-01-04,10
2269.0,2017-01-05,6
2276.97998046875,2017-01-06,12
2268.89990234375,2017-01-09,8
2268.89990234375,2017-01-10,4
2275.320068359375,2017-01-11,7
2270.43994140625,2017-01-12,6
2274.639892578125,2017-01-13,8
2267.889892578125,2017-01-17,13
2271.889892578125,2017-01-18,8
2263.68994140625,2017-01-19,8
2271.31005859375,2017-01-20,13
2265.199951171875,2017-01-23,1
2280.070068359375,2017-01-24,4
2298.3701171875,2017-01-25,8
2296.679931640625,2017-01-26,11
2294.68994140625,2017-01-27,7
2280.89990234375,2017-01-30,7
2278.8701171875,2017-01-31,3
2279.550048828125,2017-02-01,4
2280.85009765625,2017-02-02,8
2297.419921875,2017-02-03,7
2292.56005859375,2017-02-06,6
2293.080078125,2017-02-07,5
2294.669921875,2017-02-08,11
2307.8701171875,2017-02-09,8
2316.10009765625,2017-02-10,3
2328.25,2017-02-13,3
2337.580078125,2017-02-14,6
2349.25,2017-02-15,11
2347.219970703125,2017-02-16,6
2351.159912109375,2017-02-17,8
2365.3798828125,2017-02-21,3
2362.820068359375,2017-02-22,2
2363.81005859375,2017-02-23,1
2367.340087890625,2017-02-24,6
2369.75,2017-02-27,2
2363.639892578125,2017-02-28,1
2395.9599609375,2017-03-01,3
2381.919921875,2017-03-02,1
2383.1201171875,2017-03-03,13
2375.31005859375,2017-03-06,4
2368.389892578125,2017-03-07,8
2362.97998046875,2017-03-08,6
2364.8701171875,2017-03-09,4
2372.60009765625,2017-03-10,3
2373.469970703125,2017-03-13,5
2365.449951171875,2017-03-14,2
2385.260009765625,2017-03-15,7
2381.3798828125,2017-03-16,7
2378.25,2017-03-17,9
2373.469970703125,2017-03-20,7
2344.02001953125,2017-03-21,4
2348.449951171875,2017-03-22,1
2345.9599609375,2017-03-23,7
2343.97998046875,2017-03-24,4
2341.590087890625,2017-03-27,1
2358.570068359375,2017-03-28,10
2361.1298828125,2017-03-29,4
2368.06005859375,2017-03-30,9
2362.719970703125,2017-03-31,8
2358.840087890625,2017-04-03,8
2360.159912109375,2017-04-04,4
2352.949951171875,2017-04-05,1
2357.489990234375,2017-04-06,2
2355.5400390625,2017-04-07,1
2357.159912109375,2017-04-10,3
2353.780029296875,2017-04-11,5
2344.929931640625,2017-04-12,6
2328.949951171875,2017-04-13,4
2349.010009765625,2017-04-17,8
2342.18994140625,2017-04-18,7
2338.169921875,2017-04-19,4
2355.840087890625,2017-04-20,4
2348.68994140625,2017-04-21,5
2374.14990234375,2017-04-24,7
2388.610107421875,2017-04-25,5
2387.449951171875,2017-04-26,9
2388.77001953125,2017-04-27,12
2384.199951171875,2017-04-28,4
2388.330078125,2017-05-01,2
2391.169921875,2017-05-02,4
2388.1298828125,2017-05-03,4
2389.52001953125,2017-05-04,10
2399.2900390625,2017-05-05,10
2399.3798828125,2017-05-08,10
2396.919921875,2017-05-09,2
2399.6298828125,2017-05-10,11
2394.43994140625,2017-05-11,6
2390.89990234375,2017-05-12,9
2402.320068359375,2017-05-15,1
2400.669921875,2017-05-16,6
2357.030029296875,2017-05-17,1
2365.719970703125,2017-05-18,4
2381.72998046875,2017-05-19,3
2394.02001953125,2017-05-22,2
2398.419921875,2017-05-23,4
2404.389892578125,2017-05-24,2
2415.070068359375,2017-05-25,4
2415.820068359375,2017-05-26,4
2412.909912109375,2017-05-30,5
2411.800048828125,2017-05-31,9
2430.06005859375,2017-06-01,5
2439.070068359375,2017-06-02,10
2436.10009765625,2017-06-05,8
2429.330078125,2017-06-06,10
2433.139892578125,2017-06-07,5
2431.77001953125,2017-06-09,7
2429.389892578125,2017-06-12,8
2440.35009765625,2017-06-13,10
2437.919921875,2017-06-14,4
2432.4599609375,2017-06-15,7
2433.14990234375,2017-06-16,7
2453.4599609375,2017-06-19,13
2437.030029296875,2017-06-20,6
2435.610107421875,2017-06-21,9
2434.5,2017-06-22,13
2438.300048828125,2017-06-23,7
2439.070068359375,2017-06-26,9
2419.3798828125,2017-06-27,14
2440.68994140625,2017-06-28,9
2419.699951171875,2017-06-29,13
2423.409912109375,2017-06-30,7
2429.010009765625,2017-07-03,10
2432.5400390625,2017-07-05,5
2409.75,2017-07-06,4
2425.179931640625,2017-07-07,7
2427.429931640625,2017-07-10,11
2425.530029296875,2017-07-11,7
2443.25,2017-07-12,14
2447.830078125,2017-07-13,4
2459.27001953125,2017-07-14,11
2459.139892578125,2017-07-17,3
2460.610107421875,2017-07-18,5
2473.830078125,2017-07-19,5
2473.449951171875,2017-07-20,3
2472.5400390625,2017-07-21,7
2469.909912109375,2017-07-24,9
2477.1298828125,2017-07-25,19
2477.830078125,2017-07-26,12
2475.419921875,2017-07-27,10
2472.10009765625,2017-07-28,9
2470.300048828125,2017-07-31,4
2476.35009765625,2017-08-01,3
2477.570068359375,2017-08-02,4
2472.159912109375,2017-08-03,10
2476.830078125,2017-08-04,16
2480.909912109375,2017-08-07,16
2474.919921875,2017-08-08,8
2474.02001953125,2017-08-09,11
2438.2099609375,2017-08-10,9
2441.320068359375,2017-08-11,8
2465.840087890625,2017-08-14,9
2464.610107421875,2017-08-15,10
2468.110107421875,2017-08-16,15
2430.010009765625,2017-08-17,12
2425.550048828125,2017-08-18,8
2428.3701171875,2017-08-21,3
2452.510009765625,2017-08-22,8
2444.0400390625,2017-08-23,10
2438.969970703125,2017-08-24,15
2443.050048828125,2017-08-25,14
2444.239990234375,2017-08-28,4
2446.300048828125,2017-08-29,6
2457.590087890625,2017-08-30,5
2471.64990234375,2017-08-31,5
2476.550048828125,2017-09-01,7
2457.85009765625,2017-09-05,6
2465.5400390625,2017-09-06,8
2465.10009765625,2017-09-07,12
2461.429931640625,2017-09-08,8
2488.110107421875,2017-09-11,2
2496.47998046875,2017-09-12,5
2498.3701171875,2017-09-13,3
2495.6201171875,2017-09-14,13
2500.22998046875,2017-09-15,14
2503.8701171875,2017-09-18,5
2506.64990234375,2017-09-19,9
2508.239990234375,2017-09-20,26
2500.60009765625,2017-09-21,9
2502.219970703125,2017-09-22,11
2496.659912109375,2017-09-25,9
2496.840087890625,2017-09-26,21
2507.0400390625,2017-09-27,12
2510.06005859375,2017-09-28,8
2519.360107421875,2017-09-29,12
2529.1201171875,2017-10-02,2
2534.580078125,2017-10-03,4
2537.739990234375,2017-10-04,13
2552.070068359375,2017-10-05,10
2549.330078125,2017-10-06,3
2544.72998046875,2017-10-09,3
2550.639892578125,2017-10-10,11
2555.239990234375,2017-10-11,15
2550.929931640625,2017-10-12,12
2553.169921875,2017-10-13,13
2557.639892578125,2017-10-16,9
2559.360107421875,2017-10-17,9
2561.260009765625,2017-10-18,17
2562.10009765625,2017-10-19,7
2575.2099609375,2017-10-20,11
2564.97998046875,2017-10-23,4
2569.1298828125,2017-10-24,8
2557.14990234375,2017-10-25,13
2560.39990234375,2017-10-26,11
2581.070068359375,2017-10-27,15
2572.830078125,2017-10-30,4
2575.260009765625,2017-10-31,15
2579.360107421875,2017-11-01,15
2579.85009765625,2017-11-02,14
2587.840087890625,2017-11-03,20
2591.1298828125,2017-11-06,7
2590.639892578125,2017-11-07,11
2594.3798828125,2017-11-08,12
2584.6201171875,2017-11-09,4
2582.300048828125,2017-11-10,9
2584.840087890625,2017-11-13,4
2578.8701171875,2017-11-14,8
2564.6201171875,2017-11-15,15
2585.639892578125,2017-11-16,7
2578.85009765625,2017-11-17,7
2582.139892578125,2017-11-20,4
2599.030029296875,2017-11-21,2
2597.080078125,2017-11-22,11
2602.419921875,2017-11-24,10
2601.419921875,2017-11-27,4
2627.0400390625,2017-11-28,15
2626.070068359375,2017-11-29,20
2647.580078125,2017-11-30,15
2642.219970703125,2017-12-01,9
2639.43994140625,2017-12-04,4
2629.570068359375,2017-12-05,2
2629.27001953125,2017-12-06,5
2636.97998046875,2017-12-07,9
2651.5,2017-12-08,8
2659.989990234375,2017-12-11,1
2664.110107421875,2017-12-12,5
2662.85009765625,2017-12-13,5
2652.010009765625,2017-12-14,7
2675.81005859375,2017-12-15,4
2690.159912109375,2017-12-18,13
2681.469970703125,2017-12-19,5
2679.25,2017-12-20,6
2684.570068359375,2017-12-21,5
2683.340087890625,2017-12-22,11
2680.5,2017-12-26,3
2682.6201171875,2017-12-27,2
2687.5400390625,2017-12-28,11
2673.610107421875,2017-12-29,8
2695.81005859375,2018-01-02,13
2713.06005859375,2018-01-03,4
2723.989990234375,2018-01-04,10
2743.14990234375,2018-01-05,6
2747.7099609375,2018-01-08,7
2751.2900390625,2018-01-09,5
2748.22998046875,2018-01-10,10
2767.56005859375,2018-01-11,8
2786.239990234375,2018-01-12,14
2776.419921875,2018-01-16,17
2802.56005859375,2018-01-17,5
2798.030029296875,2018-01-18,12
2810.300048828125,2018-01-19,6
2832.969970703125,2018-01-22,4
2839.1298828125,2018-01-23,6
2837.5400390625,2018-01-24,5
2839.25,2018-01-25,4
2872.8701171875,2018-01-26,7
2853.530029296875,2018-01-29,1
2823.81005859375,2018-01-31,1
2821.97998046875,2018-02-01,3
2762.1298828125,2018-02-02,6
2648.93994140625,2018-02-05,7
2695.139892578125,2018-02-06,5
2681.659912109375,2018-02-07,7
2581.0,2018-02-08,5
2619.550048828125,2018-02-09,4
2656.0,2018-02-12,3
2662.93994140625,2018-02-13,2
2698.6298828125,2018-02-14,4
2731.199951171875,2018-02-15,7
2732.219970703125,2018-02-16,3
2716.260009765625,2018-02-20,13
2701.330078125,2018-02-21,8
2703.9599609375,2018-02-22,10
2747.300048828125,2018-02-23,10
2744.280029296875,2018-02-27,8
2713.830078125,2018-02-28,10
2677.669921875,2018-03-01,6
2691.25,2018-03-02,13
2720.93994140625,2018-03-05,6
2728.1201171875,2018-03-06,8
2726.800048828125,2018-03-07,6
2738.969970703125,2018-03-08,5
2786.570068359375,2018-03-09,5
2783.02001953125,2018-03-12,6
2765.31005859375,2018-03-13,8
2749.47998046875,2018-03-14,10
2747.330078125,2018-03-15,6
2752.010009765625,2018-03-16,4
2712.919921875,2018-03-19,3
2716.93994140625,2018-03-20,2
2711.929931640625,2018-03-21,7
2643.68994140625,2018-03-22,8
2588.260009765625,2018-03-23,6
2658.550048828125,2018-03-26,4
2612.6201171875,2018-03-27,3
2605.0,2018-03-28,9
2640.8701171875,2018-03-29,4
2581.8798828125,2018-04-02,9
2614.449951171875,2018-04-03,13
2644.68994140625,2018-04-04,6
2662.840087890625,2018-04-05,4
2604.469970703125,2018-04-06,7
2613.159912109375,2018-04-09,5
2656.8701171875,2018-04-10,6
2642.18994140625,2018-04-11,11
2663.989990234375,2018-04-12,10
2656.300048828125,2018-04-13,6
2677.840087890625,2018-04-16,2
2706.389892578125,2018-04-17,24
2708.639892578125,2018-04-18,17
2693.1298828125,2018-04-19,14
2670.139892578125,2018-04-20,9
2670.2900390625,2018-04-23,4
2634.56005859375,2018-04-24,10
2639.39990234375,2018-04-25,7
2666.93994140625,2018-04-26,3
2669.909912109375,2018-04-27,11
2648.050048828125,2018-04-30,10
2654.800048828125,2018-05-01,7
2635.669921875,2018-05-02,7
2629.72998046875,2018-05-03,9
2663.419921875,2018-05-04,10
2672.6298828125,2018-05-07,11
2671.919921875,2018-05-08,7
2697.7900390625,2018-05-09,8
2723.070068359375,2018-05-10,5
2727.719970703125,2018-05-11,5
2730.1298828125,2018-05-14,7
2711.449951171875,2018-05-15,9
2722.4599609375,2018-05-16,10
2720.1298828125,2018-05-17,11
2712.969970703125,2018-05-18,11
2733.010009765625,2018-05-21,10
2724.43994140625,2018-05-22,2
2733.2900390625,2018-05-23,17
2727.760009765625,2018-05-24,11
2721.330078125,2018-05-25,18
2689.860107421875,2018-05-29,7
2724.010009765625,2018-05-30,10
2705.27001953125,2018-05-31,16
2734.6201171875,2018-06-01,6
2746.8701171875,2018-06-04,12
2748.800048828125,2018-06-05,18
2772.35009765625,2018-06-06,18
2770.3701171875,2018-06-07,20
2779.030029296875,2018-06-08,6
2782.0,2018-06-11,11
2786.85009765625,2018-06-12,12
2775.6298828125,2018-06-13,17
2782.489990234375,2018-06-14,7
2779.659912109375,2018-06-15,19
2773.75,2018-06-18,12
2762.590087890625,2018-06-19,9
2767.320068359375,2018-06-20,16
2749.760009765625,2018-06-21,19
2754.8798828125,2018-06-22,15
2717.070068359375,2018-06-25,21
2723.06005859375,2018-06-26,12
2699.6298828125,2018-06-27,17
2716.31005859375,2018-06-28,14
2718.3701171875,2018-06-29,5
2726.7099609375,2018-07-02,3
2713.219970703125,2018-07-03,21
2736.610107421875,2018-07-05,6
2759.820068359375,2018-07-06,6
2784.169921875,2018-07-09,7
2793.840087890625,2018-07-10,18
2774.02001953125,2018-07-11,18
2798.2900390625,2018-07-12,10
2801.31005859375,2018-07-13,4
2798.429931640625,2018-07-16,12
2809.550048828125,2018-07-17,5
2815.6201171875,2018-07-18,15
2804.489990234375,2018-07-19,13
2801.830078125,2018-07-20,14
2806.97998046875,2018-07-23,10
2820.39990234375,2018-07-24,16
2846.070068359375,2018-07-25,15
2837.43994140625,2018-07-26,12
2818.820068359375,2018-07-27,16
2802.60009765625,2018-07-30,14
2816.2900390625,2018-07-31,19
2813.360107421875,2018-08-01,14
2827.219970703125,2018-08-02,13
2840.35009765625,2018-08-03,10
2850.39990234375,2018-08-06,10
2858.449951171875,2018-08-07,4
2857.699951171875,2018-08-08,10
2853.580078125,2018-08-09,6
2833.280029296875,2018-08-10,8
2821.929931640625,2018-08-13,14
2839.9599609375,2018-08-14,17
2818.3701171875,2018-08-15,17
2840.68994140625,2018-08-16,17
2850.1298828125,2018-08-17,18
2857.050048828125,2018-08-20,9
2862.9599609375,2018-08-21,13
2861.820068359375,2018-08-22,13
2856.97998046875,2018-08-23,13
2874.68994140625,2018-08-24,13
2896.739990234375,2018-08-27,10
2897.52001953125,2018-08-28,10
2914.0400390625,2018-08-29,24
2901.1298828125,2018-08-30,18
2901.52001953125,2018-08-31,4
2896.719970703125,2018-09-04,12
2888.60009765625,2018-09-05,15
2878.050048828125,2018-09-06,8
2871.679931640625,2018-09-07,9
2877.1298828125,2018-09-10,23
2887.889892578125,2018-09-11,11
2888.919921875,2018-09-12,13
2904.179931640625,2018-09-13,17
2904.97998046875,2018-09-14,30
2888.800048828125,2018-09-17,30
2904.31005859375,2018-09-18,12
2907.949951171875,2018-09-19,9
2930.75,2018-09-20,14
2929.669921875,2018-09-21,25
2919.3701171875,2018-09-24,10
2915.56005859375,2018-09-25,15
2905.969970703125,2018-09-26,14
2914.0,2018-09-27,1
2924.590087890625,2018-10-01,5
2923.429931640625,2018-10-02,11
2925.510009765625,2018-10-03,16
2901.610107421875,2018-10-04,12
2885.570068359375,2018-10-05,10
2884.429931640625,2018-10-08,8
2880.340087890625,2018-10-09,18
2785.679931640625,2018-10-10,23
2728.3701171875,2018-10-11,11
2767.1298828125,2018-10-12,12
2750.7900390625,2018-10-15,9
2809.919921875,2018-10-16,19
2809.2099609375,2018-10-17,23
2768.780029296875,2018-10-18,14
2767.780029296875,2018-10-19,11
2755.8798828125,2018-10-22,14
2740.68994140625,2018-10-23,15
2656.10009765625,2018-10-24,7
2705.570068359375,2018-10-25,18
2658.68994140625,2018-10-26,11
2641.25,2018-10-29,7
2682.6298828125,2018-10-30,24
2711.739990234375,2018-10-31,15
2740.3701171875,2018-11-01,12
2723.06005859375,2018-11-02,10
2738.31005859375,2018-11-05,17
2755.449951171875,2018-11-06,35
2813.889892578125,2018-11-07,14
2806.830078125,2018-11-08,2
2781.010009765625,2018-11-09,12
2726.219970703125,2018-11-12,9
2722.179931640625,2018-11-13,14
2701.580078125,2018-11-14,5
2730.199951171875,2018-11-15,9
2736.27001953125,2018-11-16,4
2690.72998046875,2018-11-19,7
2641.889892578125,2018-11-20,3
2649.929931640625,2018-11-21,13
2632.56005859375,2018-11-23,5
2673.449951171875,2018-11-26,10
2682.169921875,2018-11-27,9
2743.7900390625,2018-11-28,15
2737.800048828125,2018-11-29,14
2760.169921875,2018-11-30,11
2790.3701171875,2018-12-03,12
2700.06005859375,2018-12-04,10
2695.949951171875,2018-12-06,4
2633.080078125,2018-12-07,23
2637.719970703125,2018-12-10,3
2636.780029296875,2018-12-11,13
2651.070068359375,2018-12-12,3
2650.5400390625,2018-12-13,13
2599.949951171875,2018-12-14,7
2545.93994140625,2018-12-17,6
2546.159912109375,2018-12-18,11
2506.9599609375,2018-12-19,13
2467.419921875,2018-12-20,17
2416.6201171875,2018-12-21,20
2351.10009765625,2018-12-24,18
2467.699951171875,2018-12-26,1
2488.830078125,2018-12-27,12
2485.739990234375,2018-12-28,5
2506.85009765625,2018-12-31,12
2510.030029296875,2019-01-02,3
2447.889892578125,2019-01-03,9
2531.93994140625,2019-01-04,7
2549.68994140625,2019-01-07,6
2574.409912109375,2019-01-08,5
2584.9599609375,2019-01-09,7
2596.639892578125,2019-01-10,17
2596.260009765625,2019-01-11,14
2582.610107421875,2019-01-14,25
