Close,date,tweet_count
2610.300048828125,2019-01-15,19
2616.10009765625,2019-01-16,2
2635.9599609375,2019-01-17,3
2670.7099609375,2019-01-18,15
2632.89990234375,2019-01-22,13
2638.699951171875,2019-01-23,8
2642.330078125,2019-01-24,10
2664.760009765625,2019-01-25,4
2643.85009765625,2019-01-28,7
2640.0,2019-01-29,3
2681.050048828125,2019-01-30,12
2704.10009765625,2019-01-31,17
2706.530029296875,2019-02-01,12
2724.8701171875,2019-02-04,1
2737.699951171875,2019-02-05,4
2731.610107421875,2019-02-06,4
2706.050048828125,2019-02-07,6
2707.8798828125,2019-02-08,10
2709.800048828125,2019-02-11,9
2744.72998046875,2019-02-12,8
2753.030029296875,2019-02-13,9
2745.72998046875,2019-02-14,9
2775.60009765625,2019-02-15,6
2779.760009765625,2019-02-19,16
2784.699951171875,2019-02-20,10
2774.8798828125,2019-02-21,5
2792.669921875,2019-02-22,8
2796.110107421875,2019-02-25,17
2793.89990234375,2019-02-26,4
2792.3798828125,2019-02-27,14
2784.489990234375,2019-02-28,2
2803.68994140625,2019-03-01,15
2792.81005859375,2019-03-04,16
2789.64990234375,2019-03-05,18
2771.449951171875,2019-03-06,13
2748.929931640625,2019-03-07,5
2743.070068359375,2019-03-08,34
2783.300048828125,2019-03-11,15
2791.52001953125,2019-03-12,6
2810.919921875,2019-03-13,36
2808.47998046875,2019-03-14,13
2822.47998046875,2019-03-15,13
2832.93994140625,2019-03-18,13
2832.570068359375,2019-03-19,11
2824.22998046875,2019-03-20,11
2854.8798828125,2019-03-21,7
2800.7099609375,2019-03-22,15
2798.360107421875,2019-03-25,9
2818.4599609375,2019-03-26,16
2805.3701171875,2019-03-27,11
2815.43994140625,2019-03-28,13
2834.39990234375,2019-03-29,13
2867.18994140625,2019-04-01,8
2867.239990234375,2019-04-02,17
2873.39990234375,2019-04-03,4
2879.389892578125,2019-04-04,10
2892.739990234375,2019-04-05,20
2895.77001953125,2019-04-08,10
2878.199951171875,2019-04-09,17
2888.2099609375,2019-04-10,12
2888.320068359375,2019-04-11,11
2907.409912109375,2019-04-12,14
2905.580078125,2019-04-15,21
2907.06005859375,2019-04-16,6
2900.449951171875,2019-04-17,11
2905.030029296875,2019-04-18,20
2907.969970703125,2019-04-22,42
2933.679931640625,2019-04-23,19
2927.25,2019-04-24,17
2926.169921875,2019-04-25,21
2939.8798828125,2019-04-26,12
2943.030029296875,2019-04-29,11
2945.830078125,2019-04-30,11
2923.72998046875,2019-05-01,68
2917.52001953125,2019-05-02,24
2945.639892578125,2019-05-03,21
2932.469970703125,2019-05-06,14
2884.050048828125,2019-05-07,3
2879.419921875,2019-05-08,38
2870.719970703125,2019-05-09,6
2881.39990234375,2019-05-10,41
2811.8701171875,2019-05-13,29
2834.409912109375,2019-05-14,16
2850.9599609375,2019-05-15,8
2876.320068359375,2019-05-16,10
2859.530029296875,2019-05-17,15
2840.22998046875,2019-05-20,19
2864.360107421875,2019-05-21,16
2856.27001953125,2019-05-22,35
2822.239990234375,2019-05-23,14
2826.06005859375,2019-05-24,28
2802.389892578125,2019-05-28,9
2783.02001953125,2019-05-29,8
2788.860107421875,2019-05-30,20
2752.06005859375,2019-05-31,15
2744.449951171875,2019-06-03,21
2803.27001953125,2019-06-04,7
2826.14990234375,2019-06-05,15
2843.489990234375,2019-06-06,11
2873.340087890625,2019-06-07,16
2886.72998046875,2019-06-10,17
2885.719970703125,2019-06-11,21
2879.840087890625,2019-06-12,9
2891.639892578125,2019-06-13,37
2886.97998046875,2019-06-14,14
2889.669921875,2019-06-17,9
2917.75,2019-06-18,16
2926.4599609375,2019-06-19,15
2954.179931640625,2019-06-20,6
2950.4599609375,2019-06-21,7
2945.35009765625,2019-06-24,15
2917.3798828125,2019-06-25,13
2913.780029296875,2019-06-26,45
2924.919921875,2019-06-27,11
2941.760009765625,2019-06-28,6
2964.330078125,2019-07-01,19
2973.010009765625,2019-07-02,16
2995.820068359375,2019-07-03,18
2990.409912109375,2019-07-05,38
2975.949951171875,2019-07-08,13
2979.6298828125,2019-07-09,14
2993.070068359375,2019-07-10,22
2999.909912109375,2019-07-11,32
3013.77001953125,2019-07-12,54
3014.300048828125,2019-07-15,18
3004.0400390625,2019-07-16,12
2984.419921875,2019-07-17,14
2995.110107421875,2019-07-18,14
2976.610107421875,2019-07-19,25
2985.030029296875,2019-07-22,21
3005.469970703125,2019-07-23,20
3019.56005859375,2019-07-24,34
3003.669921875,2019-07-25,26
3025.860107421875,2019-07-26,16
3020.969970703125,2019-07-29,24
3013.179931640625,2019-07-30,29
2980.3798828125,2019-07-31,19
2953.56005859375,2019-08-01,16
2932.050048828125,2019-08-02,13
2844.739990234375,2019-08-05,11
2881.77001953125,2019-08-06,18
2883.97998046875,2019-08-07,21
2938.090087890625,2019-08-08,18
2918.64990234375,2019-08-09,9
2882.699951171875,2019-08-12,19
2926.320068359375,2019-08-13,39
2840.60009765625,2019-08-14,25
2847.60009765625,2019-08-15,33
2888.679931640625,2019-08-16,25
2923.64990234375,2019-08-19,19
2900.510009765625,2019-08-20,35
2924.429931640625,2019-08-21,24
2922.949951171875,2019-08-22,12
2847.110107421875,2019-08-23,46
2878.3798828125,2019-08-26,13
2869.159912109375,2019-08-27,19
2887.93994140625,2019-08-28,15
2924.580078125,2019-08-29,15
2926.4599609375,2019-08-30,24
2906.27001953125,2019-09-03,22
2937.780029296875,2019-09-04,25
2976.0,2019-09-05,30
2978.7099609375,2019-09-06,26
2978.429931640625,2019-09-09,36
2979.389892578125,2019-09-10,26
3000.929931640625,2019-09-11,33
3009.570068359375,2019-09-12,26
3007.389892578125,2019-09-13,16
2997.9599609375,2019-09-16,31
3005.699951171875,2019-09-17,12
3006.72998046875,2019-09-18,43
3006.7900390625,2019-09-19,7
2992.070068359375,2019-09-20,16
2991.780029296875,2019-09-23,13
2966.60009765625,2019-09-24,20
2984.8701171875,2019-09-25,37
2977.6201171875,2019-09-26,55
2961.7900390625,2019-09-27,24
2976.739990234375,2019-09-30,35
2940.25,2019-10-01,30
2887.610107421875,2019-10-02,23
2910.6298828125,2019-10-03,42
2952.010009765625,2019-10-04,36
2938.7900390625,2019-10-07,26
2893.06005859375,2019-10-08,51
2919.39990234375,2019-10-09,49
2938.1298828125,2019-10-10,24
2970.27001953125,2019-10-11,52
2966.14990234375,2019-10-14,34
2995.679931640625,2019-10-15,15
2989.68994140625,2019-10-16,25
2997.949951171875,2019-10-17,32
2986.199951171875,2019-10-18,22
3006.719970703125,2019-10-21,18
2995.989990234375,2019-10-22,41
3004.52001953125,2019-10-23,47
3010.2900390625,2019-10-24,15
3022.550048828125,2019-10-25,42
3039.419921875,2019-10-28,14
3036.889892578125,2019-10-29,48
3046.77001953125,2019-10-30,34
3037.56005859375,2019-10-31,37
3066.909912109375,2019-11-01,37
3078.27001953125,2019-11-04,38
3074.6201171875,2019-11-05,40
3076.780029296875,2019-11-06,23
3085.179931640625,2019-11-07,19
3093.080078125,2019-11-08,6
3087.010009765625,2019-11-11,38
3091.840087890625,2019-11-12,14
3094.0400390625,2019-11-13,43
3096.6298828125,2019-11-14,34
3120.4599609375,2019-11-15,43
3122.030029296875,2019-11-18,14
3120.179931640625,2019-11-19,38
3108.4599609375,2019-11-20,37
3103.5400390625,2019-11-21,35
3110.2900390625,2019-11-22,30
3133.639892578125,2019-11-25,11
3140.52001953125,2019-11-26,25
3153.6298828125,2019-11-27,11
3140.97998046875,2019-11-29,3
3113.8701171875,2019-12-02,35
3093.199951171875,2019-12-03,33
3112.760009765625,2019-12-04,31
3117.429931640625,2019-12-05,25
3145.909912109375,2019-12-06,26
3135.9599609375,2019-12-09,18
3132.52001953125,2019-12-10,48
3141.6298828125,2019-12-11,78
3168.570068359375,2019-12-12,112
3168.800048828125,2019-12-13,30
3191.449951171875,2019-12-16,58
3192.52001953125,2019-12-17,17
3191.139892578125,2019-12-18,53
3205.3701171875,2019-12-19,81
3221.219970703125,2019-12-20,41
3224.010009765625,2019-12-23,28
3223.3798828125,2019-12-24,16
3239.909912109375,2019-12-26,21
3240.02001953125,2019-12-27,29
3221.2900390625,2019-12-30,3
3230.780029296875,2019-12-31,35
3257.85009765625,2020-01-02,17
3234.85009765625,2020-01-03,32
3246.280029296875,2020-01-06,8
3237.179931640625,2020-01-07,33
3253.050048828125,2020-01-08,2
3274.699951171875,2020-01-09,29
3265.35009765625,2020-01-10,39
3288.1298828125,2020-01-13,25
3283.14990234375,2020-01-14,7
3289.2900390625,2020-01-15,36
3316.81005859375,2020-01-16,20
3329.6201171875,2020-01-17,38
3320.7900390625,2020-01-21,11
3321.75,2020-01-22,144
3325.5400390625,2020-01-23,25
3295.469970703125,2020-01-24,62
3243.6298828125,2020-01-27,21
3276.239990234375,2020-01-28,53
3273.39990234375,2020-01-29,40
3283.659912109375,2020-01-30,40
3225.52001953125,2020-01-31,22
3248.919921875,2020-02-03,33
3297.590087890625,2020-02-04,54
3334.68994140625,2020-02-05,34
3345.780029296875,2020-02-06,10
3327.7099609375,2020-02-07,66
3352.090087890625,2020-02-10,13
3357.75,2020-02-11,33
3379.449951171875,2020-02-12,33
3373.93994140625,2020-02-13,9
3380.159912109375,2020-02-14,24
3370.2900390625,2020-02-18,43
3386.14990234375,2020-02-19,33
3373.22998046875,2020-02-20,38
3337.75,2020-02-21,33
3225.889892578125,2020-02-24,35
3128.2099609375,2020-02-25,23
3116.389892578125,2020-02-26,48
2978.760009765625,2020-02-27,7
2954.219970703125,2020-02-28,23
3090.22998046875,2020-03-02,61
3003.3701171875,2020-03-03,25
3130.1201171875,2020-03-04,46
3023.93994140625,2020-03-05,28
2972.3701171875,2020-03-06,36
2746.56005859375,2020-03-09,35
2882.22998046875,2020-03-10,27
2741.3798828125,2020-03-11,29
2480.639892578125,2020-03-12,40
2711.02001953125,2020-03-13,25
2386.1298828125,2020-03-16,17
2529.18994140625,2020-03-17,49
2398.10009765625,2020-03-18,34
2409.389892578125,2020-03-19,14
2304.919921875,2020-03-20,56
2237.39990234375,2020-03-23,42
2447.330078125,2020-03-24,46
2475.56005859375,2020-03-25,31
2630.070068359375,2020-03-26,8
2541.469970703125,2020-03-27,22
2626.64990234375,2020-03-30,15
2584.590087890625,2020-03-31,24
2470.5,2020-04-01,7
2526.89990234375,2020-04-02,15
2488.64990234375,2020-04-03,15
2663.679931640625,2020-04-06,20
2659.409912109375,2020-04-07,19
2749.97998046875,2020-04-08,22
2789.820068359375,2020-04-09,8
2761.6298828125,2020-04-13,24
2846.06005859375,2020-04-14,16
2783.360107421875,2020-04-15,12
2799.550048828125,2020-04-16,7
2874.56005859375,2020-04-17,15
2823.159912109375,2020-04-20,11
2736.56005859375,2020-04-21,36
2799.31005859375,2020-04-22,22
2797.800048828125,2020-04-23,33
2836.739990234375,2020-04-24,30
2878.47998046875,2020-04-27,38
2863.389892578125,2020-04-28,22
2939.510009765625,2020-04-29,21
2912.429931640625,2020-04-30,67
2830.7099609375,2020-05-01,38
2842.739990234375,2020-05-04,11
2868.43994140625,2020-05-05,33
2848.419921875,2020-05-06,13
2881.18994140625,2020-05-07,10
2929.800048828125,2020-05-08,12
2930.18994140625,2020-05-11,56
2870.1201171875,2020-05-12,53
2820.0,2020-05-13,26
2852.5,2020-05-14,28
2863.699951171875,2020-05-15,40
2953.909912109375,2020-05-18,35
2922.93994140625,2020-05-19,23
2971.610107421875,2020-05-20,53
2948.510009765625,2020-05-21,24
2955.449951171875,2020-05-22,51
2991.77001953125,2020-05-26,19
3036.1298828125,2020-05-27,41
3029.72998046875,2020-05-28,64
3044.31005859375,2020-05-29,18
3055.72998046875,2020-06-01,13
3080.820068359375,2020-06-02,77
3122.8701171875,2020-06-03,56
3112.35009765625,2020-06-04,102
3193.929931640625,2020-06-05,153
3232.389892578125,2020-06-08,16
3207.179931640625,2020-06-09,45
3190.139892578125,2020-06-10,19
3002.10009765625,2020-06-11,39
3041.31005859375,2020-06-12,36
3066.590087890625,2020-06-15,10
3124.739990234375,2020-06-16,14
3113.489990234375,2020-06-17,20
3115.340087890625,2020-06-18,50
3097.739990234375,2020-06-19,23
3117.860107421875,2020-06-22,25
3131.2900390625,2020-06-23,30
3050.330078125,2020-06-24,11
3083.760009765625,2020-06-25,30
3009.050048828125,2020-06-26,14
3053.239990234375,2020-06-29,51
3100.2900390625,2020-06-30,30
3115.860107421875,2020-07-01,50
3130.010009765625,2020-07-02,26
3179.719970703125,2020-07-06,22
3145.320068359375,2020-07-07,9
3169.93994140625,2020-07-08,11
3152.050048828125,2020-07-09,24
3185.0400390625,2020-07-10,21
3155.219970703125,2020-07-13,21
3197.52001953125,2020-07-14,23
3226.56005859375,2020-07-15,31
3215.570068359375,2020-07-16,12
3224.72998046875,2020-07-17,24
3251.840087890625,2020-07-20,3
3257.300048828125,2020-07-21,9
3276.02001953125,2020-07-22,16
3235.659912109375,2020-07-23,55
3215.6298828125,2020-07-24,16
3239.409912109375,2020-07-27,84
3218.43994140625,2020-07-28,39
3258.43994140625,2020-07-29,51
3246.219970703125,2020-07-30,17
3271.1201171875,2020-07-31,15
3294.610107421875,2020-08-03,27
3306.510009765625,2020-08-04,32
3327.77001953125,2020-08-05,22
3349.159912109375,2020-08-06,36
3351.280029296875,2020-08-07,26
3360.469970703125,2020-08-10,26
3333.68994140625,2020-08-11,12
3380.35009765625,2020-08-12,27
3373.429931640625,2020-08-13,26
3372.85009765625,2020-08-14,89
3381.989990234375,2020-08-17,40
3389.780029296875,2020-08-18,51
3374.85009765625,2020-08-19,44
3385.510009765625,2020-08-20,41
3397.159912109375,2020-08-21,16
3431.280029296875,2020-08-24,21
3443.6201171875,2020-08-25,52
3478.72998046875,2020-08-26,45
3484.550048828125,2020-08-27,45
3508.010009765625,2020-08-28,37
3500.31005859375,2020-08-31,18
3526.64990234375,2020-09-01,46
3580.840087890625,2020-09-02,43
3455.06005859375,2020-09-03,27
3426.9599609375,2020-09-04,23
3331.840087890625,2020-09-08,109
3398.9599609375,2020-09-09,65
3339.18994140625,2020-09-10,62
3340.969970703125,2020-09-11,27
3383.5400390625,2020-09-14,109
3401.199951171875,2020-09-15,26
3385.489990234375,2020-09-16,35
3357.010009765625,2020-09-17,31
3319.469970703125,2020-09-18,42
3281.06005859375,2020-09-21,21
3315.570068359375,2020-09-22,45
3236.919921875,2020-09-23,48
3246.590087890625,2020-09-24,23
3298.4599609375,2020-09-25,84
3351.60009765625,2020-09-28,16
3335.469970703125,2020-09-29,37
3363.0,2020-09-30,95
3380.800048828125,2020-10-01,60
3348.419921875,2020-10-02,3
3408.60009765625,2020-10-05,31
3360.969970703125,2020-10-06,23
3419.43994140625,2020-10-07,104
3446.830078125,2020-10-08,44
3477.139892578125,2020-10-09,37
3534.219970703125,2020-10-12,109
3511.929931640625,2020-10-13,91
3488.669921875,2020-10-14,30
3483.340087890625,2020-10-15,60
3483.81005859375,2020-10-16,78
3426.919921875,2020-10-19,27
3443.1201171875,2020-10-20,8
3435.56005859375,2020-10-21,37
3453.489990234375,2020-10-22,26
3465.389892578125,2020-10-23,48
3400.969970703125,2020-10-26,30
3390.679931640625,2020-10-27,113
3271.030029296875,2020-10-28,40
3310.110107421875,2020-10-29,32
3269.9599609375,2020-10-30,70
3310.239990234375,2020-11-02,73
3369.159912109375,2020-11-03,50
3443.43994140625,2020-11-04,16
3510.449951171875,2020-11-05,12
3509.43994140625,2020-11-06,16
3550.5,2020-11-09,24
3545.530029296875,2020-11-10,30
3572.659912109375,2020-11-11,37
3537.010009765625,2020-11-12,56
3585.14990234375,2020-11-13,17
3626.909912109375,2020-11-16,45
3609.530029296875,2020-11-17,7
3567.7900390625,2020-11-18,37
3581.8701171875,2020-11-19,27
3557.5400390625,2020-11-20,22
3577.590087890625,2020-11-23,4
3635.409912109375,2020-11-24,19
3629.64990234375,2020-11-25,43
3638.35009765625,2020-11-27,34
3621.6298828125,2020-11-30,26
3662.449951171875,2020-12-01,50
3669.010009765625,2020-12-02,28
3666.719970703125,2020-12-03,20
3699.1201171875,2020-12-04,29
3691.9599609375,2020-12-07,16
3702.25,2020-12-08,44
3672.820068359375,2020-12-09,13
3668.10009765625,2020-12-10,25
3663.4599609375,2020-12-11,27
3647.489990234375,2020-12-14,16
3694.6201171875,2020-12-15,15
3701.169921875,2020-12-16,17
3722.47998046875,2020-12-17,11
3709.409912109375,2020-12-18,27
3694.919921875,2020-12-21,16
3687.260009765625,2020-12-22,6
3690.010009765625,2020-12-23,10
3703.06005859375,2020-12-24,15
3735.360107421875,2020-12-28,6
3727.0400390625,2020-12-29,18
3732.0400390625,2020-12-30,24
3756.070068359375,2020-12-31,2
